Chapter,Media Link,Media Credit,Media Credit Link,Description,Zoom,Marker,Marker Color,Location,Latitude,Longitude,Overlay,Overlay Transparency,GeoJSON Overlay,GeoJSON Feature Properties
1. About this app,,,,"The Newfoundland & Labrador Breweries app is designed to take visitors on a tour of the province's 19 craft beer breweries. Users can find out information about the breweries, learn where they're located, and be provided directions from one brewery to the next, so they can complete a tour of breweries in the province.<br><br>Descriptions of breweries below are from the <a href=https://www.newfoundlandlabrador.com/trip-ideas/travel-stories/ale-tales-story-of-craft-beer>Government of Newfoundland & Labrador website</a>.<br><br><br><center><img src=""https://catherinekenny.github.io/nl-breweries/markers/images/blue-marker2.png""><br><b>Blue markers are breweries.</b><br><br><br><br><img src=""https://catherinekenny.github.io/nl-breweries/markers/images/red-marker2.png""><br><b>Red markers are routes from one brewery to the next.</b></center><br><br><br><br><img src=""https://catherinekenny.github.io/nl-breweries/markers/images/orange-marker2.png""><br><b>The active marker is orange.</b></center><br>",6,Numbered,red,Newfoundland,50.99774519,-59.77419348,,,,
2. Quidi Vidi Brewing Company,https://destinationstjohns.com/wp-content/uploads/2018/12/qvbrewery.jpg,Source: Destination St. John's,https://destinationstjohns.com/seven-places-to-happy-hour-like-a-local/,"As one of the original microbreweries in the province, Quidi Vidi has been making a variety of beer in the quaint St. John’s village of Quidi Vidi since 1996. They are also the makers of the popular Iceberg Beer, made from 10,000 year old local iceberg ice. The brewery is located on the water and has a taproom with an amazing view. If you get hungry, there is a Quidi Vidi Fish and Chips truck waiting for you outside.<br><br><a href=https://quidi-vidi-brewery.myshopify.com>Quidi Vidi Brewing Company Website</a> ",16,Numbered,blue,"35 Barrows Rd, St. John's, NL A1A 1G8",47.58168275,-52.67641009,,,,
3. Directions,,,,<a href=https://goo.gl/maps/DVHVWLcUpVsqfjPy8>Directions from Quidi Vidi Brewing Company to Bannerman Brewing Co.</a>,15,Numbered,red,,47.578178,-52.690274,,,geojson/qv-to-ban.geojson,color:red;weight:3
4. Bannerman Brewing Co.,https://images.squarespace-cdn.com/content/v1/5b3e570aec4eb7b007418ea3/1559865083027-3O0R2Y4HG28RQKJVS1FD/ke17ZwdGBToddI8pDm48kFh4wMzyNdFIOQgo3Wlqx4hZw-zPPgdn4jUwVcJE1ZvWQUxwkmyExglNqGp0IvTJZamWLI2zvYWH8K3-s_4yszcp2ryTI0HqTOaaUohrI8PIMshctnqYwEkIT6hGZCr-hO29a9KsYD5daacYbpWCL3Y/File+2019-06-06%2C+9+20+43+PM.jpeg,Source: The Racket,https://www.theracketonline.com/main/bannerman-brewing-co,"Long before they poured their first beer, Bannerman Brewing Co. was the location of the St. John's historic East Fire Station. Originally constructed after the Great Fire of 1892, it was rebuilt in the 1950s and still stands today at the corner of Duckworth and Ordnance Street. The aesthetic of the tap-room is a modern airy nod to the past. The tables and bar are made from reclaimed 24' Douglas Fir beams found during the demolition of several buildings at the nearby former Fort Pepperrell Canadian Forces base. <br><br><a href=https://www.bannermanbrewing.com>Bannerman Brewing Co. Website</a> ",16,Numbered,blue,"90 Duckworth St, St. John's, NL A1C 1E7",47.57042957,-52.70112322,,,,
5. Directions,,,,<a href=https://goo.gl/maps/jHdG1CyPcB7uXtTV9>Directions from Bannerman Brewing Co. to YellowBelly Brewery</a>,16,Numbered,red,,47.566093,-52.705006,,,geojson/ban-to-yb.geojson,color:red;weight:3
6. YellowBelly Brewery,https://images.squarespace-cdn.com/content/v1/5b3e570aec4eb7b007418ea3/1537748060211-9EZY9IAT11LLUV968CMG/ke17ZwdGBToddI8pDm48kB-fxwl7ewkyt5_O091tLKVZw-zPPgdn4jUwVcJE1ZvWQUxwkmyExglNqGp0IvTJZUJFbgE-7XRK3dMEBRBhUpzLo7o24-UpQfVbJZFvnCxkoMbuy0InFL7APMSTOMerPlAqfKuIr7HH6nlKKlhaTiY/YellowBelly1.jpg,Source: The Racket,https://www.theracketonline.com/main/yellobellybrewerytour,"The Yellowbelly is not only a brewery, but also a pub and restaurant in downtown St. John’s. It’s gained a dedicated following among locals and explorers alike for the historic rustic stone building, a place with character and atmosphere that is a quintessential experience in St. John’s. Large windows of the brewing operation give you a glimpse of where your beer came from and all the hard work it took to make it taste great.<br><br><a href=https://www.yellowbellybrewery.com>YellowBelly Brewery Website</a> ",16,Numbered,blue,"288 Water St, St. John's, NL A1C 5J9",47.56233896,-52.7097493,,,,
7. Directions,,,,<a href=https://goo.gl/maps/EiLRiRJ4nZNgXhgQ9>Directions from YellowBelly Brewery to Landwash Brewery</a>,13,Numbered,red,,47.53004866,-52.73802073,,,geojson/yb-to-lw.geojson,color:red;weight:3
8. Landwash Brewery,https://i.cbc.ca/1.4954307.1545329804!/fileImage/httpImage/image.jpg_gen/derivatives/original_1180/landwash-brewery.jpg,Source: CBC,https://www.cbc.ca/news/canada/newfoundland-labrador/kids-in-brewery-1.5253616,"Brewing flavour-forward beers inspired by modern American craft beer, Landwash Brewery serves in their beer-hall style taproom where you can also grab some food from Saucy Mouth Food Truck. Order at the bar, share a table, and enjoy. Their taproom has a capacity of 48 people and serves all of their beer as well as rotating guest taps from their favourite Newfoundland Craft Breweries.<br><br><a href=https://www.landwashbrewery.com>Landwash Brewery Website</a> ",15,Numbered,blue,"181 Commonwealth Ave, Mount Pearl, NL A1N 4L3",47.50856276,-52.79420051,,,,
9. Directions,,,,<a href=https://goo.gl/maps/Y2cyhegN7cxfdk866>Directions from Landwash Brewery to Ninepenny Brewing</a>,12,Numbered,red,,47.50929299,-52.86837217,,,geojson/lw-to-np.geojson,color:red;weight:3
10. Ninepenny Brewing,https://jac.co/wp-content/uploads/2018/09/jac-john-atkins-marketing-agency-ninepenny-signage-mockup.jpg,Source: John Atkins & Co,https://jac.co/explore/digital-print/ninepenny-brewing/,"Located next to St. John's in a grouping of communities known as Conception Bay South or C.B.S, Ninepenny Brewing is another new brewery with taproom on the craft beer scene. Blending craft style and brewing science to create beer that is easy to drink and hard to forget, Ninepenny Brewing is also nearby hiking and walking trails offer an opportunity to take an evening stroll along a picturesque part of  the coast which is an old rail bed, then sample some brews in the Ninepenny taproom.<br><br><a href=https://ninepennybrewing.ca>Ninepenny Brewing Website</a> ",15,Numbered,blue,"75 Conception Bay Hwy, Conception Bay South, NL A1W 3A3",47.52025841,-52.95322655,,,,
